X;Y;refX;refY;path;refPath;deltaX;deltaY;deltaX%;deltaY%
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
522;416;522;416;593;447;0;0;0;0
